# FastAPI Web Server Dependencies (Compatible with pipecat-env)
fastapi>=0.104.1
uvicorn[standard]>=0.24.0
motor>=3.3.2                    # Async MongoDB driver
pymongo>=4.6.0                  # MongoDB driver
pydantic>=2.10.6                # Data validation (compatible with pipecat)
jinja2>=3.1.2                   # Template engine
python-multipart>=0.0.6         # Form handling
python-dotenv>=1.0.0            # Environment variables
httpx>=0.27.0                   # HTTP client for bot communication (compatible)
loguru>=0.7.0                   # Logging library

# Job Queue System (Sprint 1.2)
redis>=5.0.0                    # Redis client for job queue
rq>=1.15.1                      # Python-RQ for background jobs

# OpenAI API
openai>=1.0.0                   # OpenAI API client

# JWT Authentication
# NOTE: No external JWT dependency required; HS256 verification uses Python stdlib.

# Admin Authentication
bcrypt>=4.0.1                    # Password hashing for admin users

# Timezone support
pytz>=2023.3                    # Timezone definitions for IST/UTC conversion
